C 31 30
N NO NO Faster CPU
N NO NO Faster Memory
N NO NO larger Cache
N NO NO more CPU
N NO NO deeper pipeline
N NO NO less synchronization
N NO NO more set associativity
N NO NO larger cache line
N NO NO unimodular loop transformations
N NO NO Loop Tiling
N NO NO Cache hints selection
N NO NO Array padding
N NO NO Array reducing
N NO NO Array alignment
N NO NO prefetching
N NO NO Array copying
N NO NO cache remapping
N NO NO Dead code elimination
N NO NO dataflow partitioniing
N NO NO loop permutation
N NO NO software pipelining
N NO NO branch predication
N NO NO LOC
N NO NO length
N NO NO volume
N NO NO V(G)
N NO NO code size
N NO NO information content
N NO NO less code complexity
N NO NO GOTO elimination
N NO NO Knobs
R AND 27 23
R AND 27 25
R + 27 22
R + 26 22
R ++ 26 24
R AND 28 27
R AND 28 26
R - 22 21
R - 25 9
R - 25 21
R - 24 21
R -- 22 14
R -- 22 18
R -- 25 18
R -- 22 16
R ++ 22 17
R + 25 17
R - 23 8
R - 23 20
R + 27 30
R ++ 30 29
R - 22 29
R - 25 29
R -- 24 16
R - 22 9
R - 24 9
R - 23 16
R + 24 17
R + 23 17
R -- 24 18
